# Stack frame budget allowlist -- pre-existing frames permitted above the threshold.
#
# Format, one frame per line:
#
#   <budget-bytes> <repo-relative-file> <demangled signature exactly as -fstack-usage prints it>  # reason
#
# The reason after '#' is MANDATORY. An entry without one is rejected and the
# gate fails -- an exemption nobody had to justify is how a budget dies.
#
# The budget is the frame's MEASURED size at the time it was added. It is a cap,
# not a floor: if the frame grows past it the gate fails as a regression. So
# ratcheting is just "re-run, then lower the numbers the tool reports as slack".
#
# Keyed on file + signature, deliberately NOT on line number: line numbers move
# whenever anything above the function is edited, which would rot this file on
# every commit.
#
# SEEDED: 2026-07-29 against git 9346cdb7 ("feat: 6-week CR+US holiday calendar
# sleep screen"), env=default, riscv32-esp-elf-gcc, -Os, threshold 512.
# 456 .su files, 9869 frames total, 1854 first-party. These 21 are every
# first-party frame over 512 bytes in that tree -- no invented entries, and no
# frame is listed at anything other than the size actually measured.
#
# CORRECTION 2026-07-29: the original seed said 20 and missed
# BidiUtils::computeVisualWordOrder, because stack_budget.py exempted all of
# lib/MiniBidi/ as vendored when only minibidi.c/.h actually is. The exemption is
# now narrowed and that 21st frame is listed below.
#
# CAVEAT for whoever merges this: the seed was taken while other work was in
# flight in src/network/, src/activities/ and lib/. Re-run with --fresh once the
# tree settles; the tool will report entries that are now stale (frame gone) or
# obsolete (frame under threshold) so they can be deleted.
#
# Verified dominant contributor means: read the function and found the local
# that accounts for most of the frame, cited by file:line. "Not yet attributed"
# means the frame was measured but the cause was not investigated -- an honest
# TODO, not a claim.

# --- A recurring idiom, not 7 unrelated bugs: a single ~500-byte char local. ---
# `char name[500]` / `char output[512]` appears 20 times across src/ and lib/
# (grep for it). Each one alone is 2x the 256-byte Resource Protocol limit.
784 src/network/CrossPointWebServer.cpp void CrossPointWebServer::handleGetSettings() const  # char output[512] at CrossPointWebServer.cpp:1166; runs on loopTask (see main.cpp:314-318)
704 src/activities/util/BmpViewerActivity.cpp void BmpViewerActivity::loadSiblingImages()  # char name[500] at BmpViewerActivity.cpp:35; pre-existing debt
672 src/network/CrossPointWebServer.cpp void CrossPointWebServer::handleFileListData() const  # char output[512] at CrossPointWebServer.cpp:490; loopTask
672 src/network/WebDAVHandler.cpp void WebDAVHandler::handlePropfind(WebServer&)  # char name[500] at WebDAVHandler.cpp:228; loopTask (main.cpp:314-318 cites WebDAVHandler frames as the reason for the 16K loopTask)
640 src/network/CrossPointWebServer.cpp void CrossPointWebServer::scanFiles(const char*, const std::function<void(FileInfo)>&) const  # char name[500] at CrossPointWebServer.cpp:424; loopTask

# --- Deliberate, documented tradeoff: keep on the stack. ---
640 lib/Epub/Epub/hyphenation/LiangHyphenation.cpp std::vector<unsigned int> liangBreakIndexes(const std::vector<CodepointInfo>&, const SerializedHyphenationPatterns&, const LiangWordConfig&)  # AugmentedWord's fixed arrays (LiangHyphenation.cpp:97-102) + scores[70]; the comments at :350-352 and :367-368 choose stack over heap on purpose, to avoid fragmenting the heap across hundreds of words per page

# --- Measured, cause not yet attributed. Triage these before lowering the threshold. ---
592 lib/Epub/Epub.cpp bool Epub::parseContentOpf(BookMetadataCache::BookMetadata&, bool)  # not yet attributed
560 src/activities/boot_sleep/SleepActivity.cpp void SleepActivity::renderCoverSleepScreen() const  # not yet attributed

# --- Recovered by narrowing the lib/MiniBidi/ exemption (see stack_budget.py). ---
# minibidi.c/.h is vendored; BidiUtils.cpp/.h is ours, so it belongs in the budget.

# ---------------------------------------------------------------------------
# BASELINE FROZEN 2026-09-10, when the gate was wired into CI for the first
# time. It had never been run by CI or by release.sh since it was written, and
# the tree had drifted to fourteen frames over budget -- which is precisely the
# failure its own README describes ('every one of those was measurable at
# compile time; nothing was measuring'). These entries record the measured
# sizes so the gate can pass TODAY and catch every regression from here on.
# They are debt, not approval. See T-030.
# ---------------------------------------------------------------------------
1088 src/activities/boot_sleep/SleepActivity.cpp void SleepActivity::renderCustomSleepScreen() const  # Frozen 2026-09-10 as the baseline when this gate was first armed in CI. The budget IS the measured size, so the frame cannot grow further without failing; paying these down is T-030. Not individually investigated -- recorded honestly rather than justified after the fact.
1040 src/activities/boot_sleep/CalendarSleepScreen.cpp static void calendar::CalendarSleepScreen::render(GfxRenderer&, const calendar::YMD&, uint8_t, calendar::Style)  # Frozen 2026-09-10 as the baseline when this gate was first armed in CI. The budget IS the measured size, so the frame cannot grow further without failing; paying these down is T-030. Not individually investigated -- recorded honestly rather than justified after the fact.
992 src/notes/ClaudeChat.cpp claudechat::Result claudechat::runExchange(const std::string&, void (*)(void*, const char*), void*)  # Frozen 2026-09-10 as the baseline when this gate was first armed in CI. The budget IS the measured size, so the frame cannot grow further without failing; paying these down is T-030. Not individually investigated -- recorded honestly rather than justified after the fact.
832 lib/Epub/Epub/parsers/ChapterHtmlSlimParser.cpp static void ChapterHtmlSlimParser::startElement(void*, const XML_Char*, const XML_Char**)  # Frozen 2026-09-10 as the baseline when this gate was first armed in CI. The budget IS the measured size, so the frame cannot grow further without failing; paying these down is T-030. Not individually investigated -- recorded honestly rather than justified after the fact.
784 lib/Xtc/Xtc.cpp bool Xtc::generateThumbBmp(int) const  # Frozen 2026-09-10 as the baseline when this gate was first armed in CI. The budget IS the measured size, so the frame cannot grow further without failing; paying these down is T-030. Not individually investigated -- recorded honestly rather than justified after the fact.
768 src/activities/util/KeyboardEntryActivity.cpp virtual void KeyboardEntryActivity::render(RenderLock&&)  # Frozen 2026-09-10 as the baseline when this gate was first armed in CI. The budget IS the measured size, so the frame cannot grow further without failing; paying these down is T-030. Not individually investigated -- recorded honestly rather than justified after the fact.
736 src/activities/reader/BookNotesActivity.cpp void BookNotesActivity::buildLines()  # Frozen 2026-09-10 as the baseline when this gate was first armed in CI. The budget IS the measured size, so the frame cannot grow further without failing; paying these down is T-030. Not individually investigated -- recorded honestly rather than justified after the fact.
